gbifID,occurrenceID,kingdom,phylum,class,order,family,genus,species,taxonRank,countryCode,locality,stateProvince,eventDate,taxonKey,speciesKey,basisOfRecord,institutionCode,collectionCode,identifiedBy,dateIdentified,recordedBy
3696083619,cc1b358a-6f6a-4ecf-bb09-9c3208552cf3,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Nidula,Nidula candida,SPECIES,PH,"Mt. Santo Thomas, northern Luzon",Cordillera Administrative Region,1904-10-14 0:00:00,5243564,5243564,PRESERVED_SPECIMEN,NCU,Fungi,,,"Williams, R. S."
3470271842,http://www.botanicalcollections.be/specimen/BR5030115817632,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,Dictyonema thelephora,SPECIES,PH,"Baguio, Mt. Santa Tomas",,1987-02-01 0:00:00,5239438,5239438,PRESERVED_SPECIMEN,BR,,,,Aptroot A.
3457038584,https://www.inaturalist.org/observations/102704008,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,,Antique,2021-12-08 14:32:00,5241128,5241128,HUMAN_OBSERVATION,iNaturalist,Observations,mira152215,2021-12-08 7:28:40,mira152215
3455843991,https://www.inaturalist.org/observations/103023104,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,,Misamis Oriental,2021-12-14 9:05:46,5241128,5241128,HUMAN_OBSERVATION,iNaturalist,Observations,rica_rocero18,2021-12-14 1:07:24,rica_rocero18
3455807133,https://www.inaturalist.org/observations/101982709,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pluteaceae,Volvariella,Volvariella volvacea,SPECIES,PH,,Bulacan,2021-11-24 21:36:24,5241445,5241445,HUMAN_OBSERVATION,iNaturalist,Observations,Greg III Espera,2021-11-28 4:15:44,nikocat
3399172781,https://www.inaturalist.org/observations/93034823,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,,Bohol,2021-08-30 7:34:32,5241128,5241128,HUMAN_OBSERVATION,iNaturalist,Observations,Balay Ni Charing,2021-08-30 13:20:17,Balay Ni Charing
3384794161,https://www.inaturalist.org/observations/95110940,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lyophyllaceae,Termitomyces,,GENUS,PH,,Occidental Mindoro,2021-09-14 16:26:00,2530595,,HUMAN_OBSERVATION,iNaturalist,Observations,Greg III Espera,2021-09-17 14:59:29,Michaela S. Webb
3384633532,https://www.inaturalist.org/observations/56587523,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus trisulphuratus,SPECIES,PH,,Occidental Mindoro,2020-07-31 14:51:00,5242791,5242791,HUMAN_OBSERVATION,iNaturalist,Observations,Eugene Popov,2022-01-17 3:44:37,Michaela S. Webb
3383845609,https://www.inaturalist.org/observations/69192818,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lyophyllaceae,Termitomyces,,GENUS,PH,,Occidental Mindoro,2020-09-25 11:05:00,2530595,,HUMAN_OBSERVATION,iNaturalist,Observations,Michaela S. Webb,2021-09-17 23:23:58,Michaela S. Webb
3350364701,KF443245,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Cyphellostereum,,GENUS,PH,,,,7982847,,PRESERVED_SPECIMEN,,,,,
3348557129,LN997761,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,,,FAMILY,PH,"Manila, University of Santo Tomas",,2012-04-01 0:00:00,4186,,MATERIAL_SAMPLE,,,,,
3348467081,KY861417,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Cyphellostereum,,GENUS,PH,,,,7982847,,PRESERVED_SPECIMEN,,,,,
3348450190,KY861656,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,,GENUS,PH,,,,2523832,,PRESERVED_SPECIMEN,,,,,
3348450183,KY861395,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Cyphellostereum,,GENUS,PH,,,,7982847,,PRESERVED_SPECIMEN,,,,,
3347191271,KF443278,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Cyphellostereum,Cyphellostereum phyllogenum,SPECIES,PH,,,,7650682,7774223,PRESERVED_SPECIMEN,,,,,
3337438674,https://www.inaturalist.org/observations/89904999,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lyophyllaceae,Termitomyces,,GENUS,PH,,Bohol,2021-08-01 3:18:57,2530595,,HUMAN_OBSERVATION,iNaturalist,Observations,Greg III Espera,2021-08-04 18:51:42,Balay Ni Charing
3327745386,https://www.inaturalist.org/observations/64143864,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinellus,Coprinellus aureogranulatus,SPECIES,PH,,Metropolitan Manila,2020-11-04 6:48:00,2534597,2534597,HUMAN_OBSERVATION,iNaturalist,Observations,manuel mendoza,2021-07-16 14:05:08,cnid_arianne
3307329405,https://www.inaturalist.org/observations/82873361,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,,Metropolitan Manila,2020-11-01 21:27:12,5241128,5241128,HUMAN_OBSERVATION,iNaturalist,Observations,Aniruddha Chatterjee,2021-06-13 17:41:54,Aniruddha Chatterjee
3110160684,30ba5421-04cd-4661-b485-1a4d2920ba45,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,,GENUS,PH,"Irosin, Mt. Bulusan",Sorsogon,1916-08-01 0:00:00,2522460,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
3110158712,e912dfdd-3e25-41c3-b8e7-afffa2d88922,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,,GENUS,PH,"Irosin, Mt. Bulusan",Sorsogon,1916-06-01 0:00:00,2522460,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
3110156440,3f91413a-2236-4e8c-80c6-128293fc4c6b,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,,GENUS,PH,"Irosin, Mt. Bulusan",Sorsogon,1916-06-01 0:00:00,2522460,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
3110155898,a4f46dc4-eb54-4bd6-a612-11deeaff0b76,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,,GENUS,PH,"Irosin, Mt. Bulusan",Sorsogon,1916-09-01 0:00:00,2522460,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
3110153327,a1ff3044-5a6f-4052-baf8-3a42a781e756,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,,GENUS,PH,"Irosin, Mt. Bulusan",Sorsogon,1915-10-01 0:00:00,2522460,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
3110150831,3f78d5b5-3263-4d1b-bd7c-e9e49172e97b,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,,GENUS,PH,"Irosin, Mt. Bulusan",Sorsogon,1916-07-01 0:00:00,2522460,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
3110149166,255a3c55-912f-47b8-861d-75ca7482595f,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,,GENUS,PH,"Irosin, Mt. Bulusan",Sorsogon,1916-07-01 0:00:00,2522460,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
3110148575,f9a30969-9bdf-4ef0-aff4-eaad25b1c222,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,,GENUS,PH,"Irosin, Mt. Bulusan",Sorsogon,1916-05-01 0:00:00,2522460,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
3110144320,16aaf20c-fa1d-4cdf-9489-c434900dfd97,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,,GENUS,PH,"Irosin, Mt. Bulusan",Sorsogon,1916-06-01 0:00:00,2522460,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
3110133164,fab4bf1b-500d-4722-a4ce-54892e2e1271,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,,GENUS,PH,"Irosin, Mt. Bulusan",Sorsogon,1916-04-01 0:00:00,2522460,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
3110133144,f94cd2e7-7e56-45b8-9f6e-31178c9272f1,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,,GENUS,PH,"Irosin, Mt. Bulusan",Sorsogon,1916-07-01 0:00:00,2522460,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
3110125293,f552b904-fa8f-4fbf-b35f-990096007403,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,,GENUS,PH,"Irosin, Mt. Bulusan",Sorsogon,1916-04-01 0:00:00,2522460,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
3097301534,https://www.inaturalist.org/observations/73451467,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,,Capiz,2021-04-10 6:41:11,5241128,5241128,HUMAN_OBSERVATION,iNaturalist,Observations,Beah Vega,2021-04-10 1:55:06,Beah Vega
3044618694,https://www.inaturalist.org/observations/62283442,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,,Cavite,2020-10-09 17:15:00,5241128,5241128,HUMAN_OBSERVATION,iNaturalist,Observations,lenisutcliffe,2020-10-11 10:25:20,lenisutcliffe
3044577790,https://www.inaturalist.org/observations/68007880,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,,Rizal,2021-01-13 9:23:19,5241128,5241128,HUMAN_OBSERVATION,iNaturalist,Observations,paenaanes_kristendorothy_grade6,2021-01-13 16:15:30,paenaanes_kristendorothy_grade6
3032122875,https://www.inaturalist.org/observations/68144056,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,,Rizal,2021-01-15 9:31:26,5241128,5241128,HUMAN_OBSERVATION,iNaturalist,Observations,"Marjun Felix Barcoma,Jr.",2021-01-16 8:18:13,"Marjun Felix Barcoma,Jr."
2826191275,https://www.inaturalist.org/observations/54505437,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,,Bulacan,2020-07-27 17:44:40,5241128,5241128,HUMAN_OBSERVATION,iNaturalist,Observations,Jomar Hinolan,2020-07-27 10:21:41,Jomar Hinolan
2803190391,ff62ea2f-bea7-46e2-8282-6f5bf3dd6aa1,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,Dictyonema thelephora,SPECIES,PH,,Zambales,1933-04-12 0:00:00,5239440,5239438,PRESERVED_SPECIMEN,NHMUK,BOT,Patricia A. Wolseley,,Adolph Daniel Edward Elmer
2619925814,https://www.inaturalist.org/observations/44430521,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hymenogastraceae,Gymnopilus,Gymnopilus purpureosquamulosus,SPECIES,PH,,Davao del Sur,2020-04-27 21:34:21,3343075,3343075,HUMAN_OBSERVATION,iNaturalist,Observations,Ryan Patrick,2020-05-01 1:42:39,Casey Clark Sumalinog
2611076639,https://www.inaturalist.org/observations/43588396,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,,Davao del Sur,2020-04-25 7:25:47,5241128,5241128,HUMAN_OBSERVATION,iNaturalist,Observations,Casey Clark Sumalinog,2020-04-26 11:38:57,Casey Clark Sumalinog
2603555511,https://www.inaturalist.org/observations/42299763,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pleurotaceae,Pleurotus,Pleurotus ostreatus,SPECIES,PH,,Surigao del Sur,2020-04-04 13:53:56,2526530,2526530,HUMAN_OBSERVATION,iNaturalist,Observations,Greg III Espera,2020-04-16 13:23:11,kessad12
2576409034,https://www.inaturalist.org/observations/38942289,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,,Laguna,2020-02-21 12:51:16,5241128,5241128,HUMAN_OBSERVATION,iNaturalist,Observations,bia_adz707,2020-02-21 0:54:10,bia_adz707
2575236313,FML:LIL-Fungi:160622,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,,,1907-11-01 0:00:00,5241128,5241128,PRESERVED_SPECIMEN,FML,LIL-Fungi,Graff,,W. I. Hutchinson
2513185219,https://data.biodiversitydata.nl/naturalis/specimen/L%20%200237902,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,,Luzon,1912-11-01 0:00:00,5241128,5241128,PRESERVED_SPECIMEN,,Botany,,,Serviñas V
2460158386,https://www.inaturalist.org/observations/35600566,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Cyptotrama,Cyptotrama asprata,SPECIES,PH,,Laguna,2019-11-12 14:08:09,2536991,2536991,HUMAN_OBSERVATION,iNaturalist,Observations,Abraham J. Medina-Ortiz,2019-11-12 8:19:23,Ling SC
2459991175,https://www.inaturalist.org/observations/14510700,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,,Isabela,2018-07-19 18:20:00,5241128,5241128,HUMAN_OBSERVATION,iNaturalist,Observations,Eugene Popov,2018-09-24 12:57:33,Tim Woodward
2447225114,de5918c8-c7aa-4455-854d-9efb23c8a4d3,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,,GENUS,PH,"Todaya, Mt. Apo",Davao del Sur,1909-08-01 0:00:00,2522460,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
2447225096,ceb1e03f-bfbb-4dd3-81fb-20abdbe99416,Fungi,Basidiomycota,Agaricomycetes,Agaricales,,,,ORDER,PH,"Irosin, Mt. Bulusan",Sorsogon,1916-05-01 0:00:00,1499,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
2447225012,7e43464a-b040-4ace-833a-9a4bad49cf58,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,"Banga, Zanboanga",,1907-11-01 0:00:00,5241128,5241128,PRESERVED_SPECIMEN,F,Botany,,,H. N. Whitford & W. I. Hutchinson
2447224960,4e3fd40b-66cb-452f-92bc-e460dcf410f3,Fungi,Basidiomycota,Agaricomycetes,Agaricales,,,,ORDER,PH,"Irosin, Mt. Bulusan",Sorsogon,1916-07-01 0:00:00,1499,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
2447224944,3c9054ae-9f0f-436a-b035-179fb51ec688,Fungi,Basidiomycota,Agaricomycetes,Agaricales,,,,ORDER,PH,"Irosin, Mt. Bulusan",Sorsogon,1916-07-01 0:00:00,1499,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
2447224078,a8b47a74-0ed0-421e-931d-c675d2367a5d,Fungi,Basidiomycota,Agaricomycetes,Agaricales,,,,ORDER,PH,"Irosin, Mt. Bulusan",Sorsogon,1916-07-01 0:00:00,1499,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
2447224024,7d34edbb-e530-40c0-bb60-d5b416cfaf6d,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,Dumaguete,Negros Oriental,1908-04-01 0:00:00,5241128,5241128,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
2447223973,4bf0e6c0-4cc5-41c3-84ee-f58280fda22e,Fungi,Basidiomycota,Agaricomycetes,Agaricales,,,,ORDER,PH,"Irosin, Mt. Bulusan",Sorsogon,1916-09-01 0:00:00,1499,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
2447223940,2d094111-979d-4f16-a041-58ee7f0893e6,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,"Puerto Princesa, Mt. Pulgar",Palawan,1911-05-01 0:00:00,5241128,5241128,PRESERVED_SPECIMEN,F,Botany,W. B. Cooke,1960-01-01 0:00:00,A. D. E. Elmer
2447221144,e5eae5c8-ae0c-4ff6-986b-9a73a0970cd7,Fungi,Basidiomycota,Agaricomycetes,Agaricales,,,,ORDER,PH,"Irosin, Mt. Bulusan",Sorsogon,1916-09-01 0:00:00,1499,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
2447221129,d54428f5-5713-4297-a07e-ec89f20861fa,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,Bontoc,Mountain,1913-04-01 0:00:00,5241128,5241128,PRESERVED_SPECIMEN,F,Botany,,,M. Vanoverbergh
2447221039,7646fad2-defa-4041-b707-7223c7ea2032,Fungi,Basidiomycota,Agaricomycetes,Agaricales,,,,ORDER,PH,"Irosin, Mt. Bulusan",Sorsogon,1916-07-01 0:00:00,1499,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
2447220140,e76c68b4-2a95-410d-aadd-13ccf674943a,Fungi,Basidiomycota,Agaricomycetes,Agaricales,,,,ORDER,PH,"Irosin, Mt. Bulusan",Sorsogon,1916-08-01 0:00:00,1499,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
2447219968,401bebc6-96ca-4f0c-87fb-6cba608b3116,Fungi,Basidiomycota,Agaricomycetes,Agaricales,,,,ORDER,PH,"Irosin, Mt. Bulusan",Sorsogon,1916-07-01 0:00:00,1499,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
2447219178,fabe3eb8-92bd-4d1f-b6fb-b26f69ad828c,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,,Iloilo,1912-12-27 0:00:00,5241128,5241128,PRESERVED_SPECIMEN,F,Botany,,,C. B. Robinson
2447219056,8cdfd29a-d0c2-48a0-a2ea-69cbc721e6f7,Fungi,Basidiomycota,Agaricomycetes,Agaricales,,,,ORDER,PH,"Irosin, Mt. Bulusan",Sorsogon,1916-09-01 0:00:00,1499,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
2447218988,47c30eec-c181-42af-9bc4-bed205d978f3,Fungi,Basidiomycota,Agaricomycetes,Agaricales,,,,ORDER,PH,"Irosin, Mt. Bulusan",Sorsogon,1916-09-01 0:00:00,1499,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
2447218973,3b3fb91b-4381-48c2-9fea-59ae2563acda,Fungi,Basidiomycota,Agaricomycetes,Agaricales,,,,ORDER,PH,"Los Banos, Mt. Maquiling",Laguna,1917-06-01 0:00:00,1499,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
2447218967,3843fe3f-ab98-4a91-9133-f830c552af1b,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,"Irosin, Mt. Bulusan",Sorsogon,1916-08-01 0:00:00,5241128,5241128,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
