gbifID,occurrenceID,kingdom,phylum,class,order,family,genus,species,taxonRank,countryCode,locality,stateProvince,eventDate,taxonKey,speciesKey,basisOfRecord,institutionCode,collectionCode,identifiedBy,dateIdentified,recordedBy
2447217962,39fff66b-5e64-4472-9c91-3bd3fda29218,Fungi,Basidiomycota,Agaricomycetes,Agaricales,,,,ORDER,PH,"Irosin, Mt. Bulusan",Sorsogon,1916-09-01 0:00:00,1499,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
2447217124,e85909d8-7ede-4533-911e-77e4580db13a,Fungi,Basidiomycota,Agaricomycetes,Agaricales,,,,ORDER,PH,"Irosin, Mt. Bulusan",Sorsogon,1916-08-01 0:00:00,1499,,PRESERVED_SPECIMEN,F,Botany,,,A. D. E. Elmer
2422951585,https://www.inaturalist.org/observations/32274663,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,,Metropolitan Manila,2019-09-03 16:36:38,5241128,5241128,HUMAN_OBSERVATION,iNaturalist,Observations,Carlos G Velazco-Macias,2019-09-07 16:06:07,Carlos G Velazco-Macias
2270769614,df87d1df-ff2e-498b-a1c0-ba17ed9ccde5,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,Dictyonema irpicinum,SPECIES,PH,Dumaguete,Visayas,,2523834,5239429,PRESERVED_SPECIMEN,ASU,Lichens,A.C. Herre,,A.C. Herre
2005091089,3bca9ef5-9666-41fb-9223-628a13870964,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,Dictyonema irpicinum,SPECIES,PH,"Between Durongawan III to Ilalim (bottom of crater), Mt. Banahao",Luzon,1965-05-21 0:00:00,5239429,5239429,PRESERVED_SPECIMEN,TENN,,Isao Yoshimura,,"Z. Iwatsuki, A.J. & Evelyn Sharp"
1999380369,f399df69-9baa-415b-8ed6-8a337e6cb95e,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,Dictyonema irpicinum,SPECIES,PH,[data not captured],,1904-04-21 0:00:00,2523837,5239429,PRESERVED_SPECIMEN,FH,FH,,,E. B. Copeland
1999368374,f0ce1363-8338-4d13-8b02-6c715ba8df27,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,,,FAMILY,PH,[data not captured],,1933-08-17 0:00:00,4170,,PRESERVED_SPECIMEN,FH,FH,,,J. M. Mendoza
1999248322,d5917dbf-e333-4067-bf13-414614756fde,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Lycoperdon,,GENUS,PH,"Baguio area, Luzon, P. I.",,1948-06-01 0:00:00,9072221,,PRESERVED_SPECIMEN,FH,FH,,,R. S. Davis
1999167431,c32739c3-e6fc-4e90-93d4-1d9e77b4db5c,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,Dictyonema irpicinum,SPECIES,PH,[data not captured],,1909-06-01 0:00:00,2523837,5239429,PRESERVED_SPECIMEN,FH,FH,,,R. C. McGregor
1999114580,b741fc8d-c14c-49b1-99d2-8c0674a4802d,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cyathus,Cyathus poeppigii,SPECIES,PH,"Manila, Luzon, Manila, P. I.",,1947-10-01 0:00:00,5454216,5454216,PRESERVED_SPECIMEN,FH,FH,,,R. S. Davis
1998850613,7bbbc76a-4142-4faf-9ac8-d6d6aad0624d,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cyathus,Cyathus elmeri,SPECIES,PH,"Palo, Leyte",Leyte,1906-01-01 0:00:00,5454177,5454177,PRESERVED_SPECIMEN,FH,FH,,,[no data available]
1998820989,74f1748c-e4a1-4808-bdac-6d2c4a962844,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Bovista,Bovista pila,SPECIES,PH,Bureau of Science,Manila,1935-05-25 0:00:00,3333348,3333348,PRESERVED_SPECIMEN,FH,FH,,,[no data available]
1998629416,49eff44b-c28a-44e5-9fc4-90d1e87c7313,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cyathus,,GENUS,PH,"Alabang, Rizal Province Luzon",Rizal,1935-07-10 0:00:00,7413707,,PRESERVED_SPECIMEN,FH,FH,,,J. M. Mendoza
1998600689,435d2156-84b1-4609-b0e3-06a1599ad29e,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cyathus,Cyathus poeppigii,SPECIES,PH,[no additional data],Basilan,1921-06-01 0:00:00,5454216,5454216,PRESERVED_SPECIMEN,FH,FH,,,G. M. Reyes
1998588377,40a009ac-1d47-4b63-b4e9-1120cba4ae38,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Apioperdon,Apioperdon pyriforme,SPECIES,PH,"Baguio, Mountain Province, Luzon",Benguet,1935-05-16 0:00:00,5243232,10852503,PRESERVED_SPECIMEN,FH,FH,,,W. H. Brown
1998564270,3b18d428-6233-452b-ba69-4a01b964706c,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cyathus,Cyathus striatus,SPECIES,PH,"Manila, Luzon",,1934-09-07 0:00:00,5243151,5243151,PRESERVED_SPECIMEN,FH,FH,,,P. S. Gener
1998466747,2534c80d-b82c-4206-979f-cadf32a65e5c,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cyathus,Cyathus elmeri,SPECIES,PH,"Palo, Leyte",Leyte,1906-01-01 0:00:00,5454177,5454177,PRESERVED_SPECIMEN,FH,FH,,,[no data available]
1998418086,1a5ba2aa-7ec9-4545-bd93-a9a64840711c,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Lycoperdon,,GENUS,PH,"Baguio area, northern Luzon province",,1948-05-01 0:00:00,9072221,,PRESERVED_SPECIMEN,FH,FH,,,R. S. Davis
1990330184,c280cc71-6cdd-4686-8fa4-11036db2af30,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pleurotaceae,Pleurotus,Pleurotus djamor,VARIETY,PH,"Las Banos, See Below",Calabarzon,1989-01-23 0:00:00,3329795,2526599,PRESERVED_SPECIMEN,TENN-F,,,,T. Quimio
1990302225,9ede4dd9-4f5f-4083-8a51-60a234578638,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Fistulinaceae,Fistulina,Fistulina hepatica,SPECIES,PH,"Kabayan, Luzon Island, Mt. Pulog, Benguet",Cordillera,1965-06-11 0:00:00,2531012,2531012,PRESERVED_SPECIMEN,TENN-F,,,,A.J. Sharp
1990302179,9e5ebd08-336b-4faf-8570-7002562294c7,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,Clavaria,,GENUS,PH,"Majayjay, Between Kinahuhayan To Puroy, Mt. Banahaw",Calabarzon,1965-05-20 0:00:00,9091779,,PRESERVED_SPECIMEN,TENN-F,,,,Z. Iwatsuki & A.J. Sharp
1990302142,31d438b8-f4e1-4863-a8a8-ea535a211dd2,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pleurotaceae,Pleurotus,,GENUS,PH,"Majayjay, Between Durongawan Iii To Tatlong Tangki, Mt. Banahao",Calabarzon,1965-05-22 0:00:00,2518610,,PRESERVED_SPECIMEN,TENN-F,,,,"A.J. Sharp, et al."
1990302134,708a2d07-46ce-46fc-b9e1-19bb3ea5c2ee,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Favolaschia,,GENUS,PH,"Mount Data, Luzon Island, Mt. Data",Mountain,1965-06-07 0:00:00,2527352,,PRESERVED_SPECIMEN,TENN-F,,,,A.J. Sharp & Z. Iwatsuki
1990302118,046a63c6-8366-4f86-aa15-28239d4151ca,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,"Irosin, Between Junction To Masacot Spring, Mt. Bulusan",Bicol,1965-05-31 0:00:00,5241128,5241128,PRESERVED_SPECIMEN,TENN-F,,,,A.J. Sharp & Z. Iwatsuki
1990276058,17e4929b-abb2-4006-a761-32fcb2a7b638,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,"Mindanao, Isabela De Basilan",Basilan,,5241128,5241128,PRESERVED_SPECIMEN,TENN-F,,,,O.A. Reinking
1990275881,81cb6dc8-86fa-4ba0-a708-635cf2a4253d,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,Los Banos,Laguna,1919-12-14 0:00:00,5241128,5241128,PRESERVED_SPECIMEN,TENN-F,,,,V.M. Sarmiento
1990274883,e91c0c25-a143-4c48-9ef2-ca7a39bf50f9,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Ozonium,Ozonium auricomum,SPECIES,PH,"Los Banos, College Farm",Laguna,,2593189,2593189,PRESERVED_SPECIMEN,TENN-F,,,,O.A. Reinking
1990274877,695b4057-f4ff-4774-8694-6af2cda49f81,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Ozonium,,GENUS,PH,"Luzon Island, Mt. Makiling",Laguna,,2518082,,PRESERVED_SPECIMEN,TENN-F,,,,Minano
1989324250,c1c93ded-96fd-42d7-ac2b-3715dbb1eefa,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita pantherina,SPECIES,PH,"Baguio, Luzon",Mountain,1933-05-30 0:00:00,8961574,8961574,PRESERVED_SPECIMEN,MICH,Fungi,,,W. H. Brown
1989316409,bfafb801-80a4-4c3f-bdfa-502c2b74ddd7,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Aspidella,Aspidella solitaria,SPECIES,PH,Luzon; Baguio.,Mountain,1938-06-07 0:00:00,5240219,7242066,PRESERVED_SPECIMEN,MICH,Fungi,,,J. M. Mendoza
1989296261,ba62a224-a457-49ee-8e1f-958a036bd408,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Stropharia,,GENUS,PH,Manila,,1948-05-03 0:00:00,11159309,,PRESERVED_SPECIMEN,MICH,Fungi,,,R. S. Davis
1989155443,94e3a4ec-1f66-4089-a4b2-e11d866dcbe6,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Lepiota,,GENUS,PH,"Pandacan, Manila.",,1933-07-22 0:00:00,9227295,,PRESERVED_SPECIMEN,MICH,Fungi,,,J. M. Mendoza
1989138696,9071ce2d-b18f-4c42-940d-cac94656bf22,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Leucoagaricus,Leucoagaricus americanus,SPECIES,PH,"Pandacan, Manila.",,1933-07-29 0:00:00,2535848,2535839,PRESERVED_SPECIMEN,MICH,Fungi,,,J. M. Mendoza
1989079721,80c37311-6d02-49a1-8ec6-4008ec6072ca,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,Luzon; Mount Makiling.,Laguna,1919-08-01 0:00:00,5241128,5241128,PRESERVED_SPECIMEN,MICH,Fungi,,,N. Catalan
1989079550,80a6d6dc-233a-41b0-8244-bf7e760c569e,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cyathus,Cyathus montagnei,SPECIES,PH,"Mt. Maquiling, Luzon",,1918-12-13 0:00:00,5243149,5243149,PRESERVED_SPECIMEN,MICH,Fungi,,,O. A. Reinking
1989031361,73e8205d-ecb4-4ee2-a3f5-237399e5a0ca,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita franchetii,SPECIES,PH,"Baquis, Mount Province.",Luzon,1938-05-21 0:00:00,8201808,5240284,PRESERVED_SPECIMEN,MICH,Fungi,,,J. M. Mendoza
1989030774,73bfe226-8547-42c0-858b-7fdce0c4fcbe,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Stropharia,,GENUS,PH,Manila,,1948-05-07 0:00:00,11159309,,PRESERVED_SPECIMEN,MICH,Fungi,,,R. S. Davis
1988974839,64b21986-b132-4533-8a45-74e12ce5759f,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Armillaria,Armillaria dactyliophora,SPECIES,PH,Mt. Maquiling,Luzon,1917-05-01 0:00:00,3364100,3341121,PRESERVED_SPECIMEN,MICH,Fungi,,,T. Collado
1988906323,527cb9b2-148d-4c7e-b5fa-19f162e12191,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita velatipes,SPECIES,PH,"Baguio, Mountain Prov.",Cordillera,1937-04-01 0:00:00,5451757,5451757,PRESERVED_SPECIMEN,MICH,Fungi,,,E. Castillo
1988890547,4e30f02c-c094-4594-8409-9d6f740c55e7,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cyathus,Cyathus poeppigii,SPECIES,PH,"Manila, Luzon",,1947-10-01 0:00:00,5454216,5454216,PRESERVED_SPECIMEN,MICH,Fungi,,,R. S. Davis
1988875605,49f0b2a8-d939-4e8e-bb69-f35e0f116b06,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,Luzon; Mount Makiling.,,1919-07-28 0:00:00,5241128,5241128,PRESERVED_SPECIMEN,MICH,Fungi,,,F. Gamboa
1988863133,46e6110e-7614-42ff-aacb-53f1ac96daf1,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Lepiota,Lepiota cristata,SPECIES,PH,"Bureau of Science, Manila",,1934-05-25 0:00:00,2535471,2535471,PRESERVED_SPECIMEN,MICH,Fungi,,,P. S. Gener
1988822809,3c36620d-be7d-4fa7-ba3a-8b8d4ff22b32,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,,GENUS,PH,"Vicinity of Puerto Galera, Mindoro; Balatéras Mountain/ Lowland.",,1935-04-25 0:00:00,2529580,,PRESERVED_SPECIMEN,MICH,Fungi,,,J. V. Santos
1988773619,2f11e24c-288a-4054-8fe5-6b7f8933b97b,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita cothurnata,SPECIES,PH,Luzon; Baguio,Mountain,1938-05-29 0:00:00,5452587,5452587,PRESERVED_SPECIMEN,MICH,Fungi,,,J. M. Mendoza
1988770599,2e713099-36bb-451b-8d13-8fe5fd050dd0,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita vaginata,SPECIES,PH,"Baguio, Luzon",Mountain,1933-05-16 0:00:00,2526221,5240306,PRESERVED_SPECIMEN,MICH,Fungi,,,W. H. Brown
1988742160,26d4b084-e951-46f4-9b01-878a30202a83,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Lepiota,Lepiota chlorospora,SPECIES,PH,Luzon; Lmaño Beach.,Bataan,1933-09-10 0:00:00,3340225,3340225,PRESERVED_SPECIMEN,MICH,Fungi,,,J. M. Mendoza
1988740744,2656f51e-9d06-4bec-9d16-d80e8a2eedb8,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita muscaria,SPECIES,PH,"Baquis, Mount Province.",Luzon,1938-06-06 0:00:00,8168319,8168319,PRESERVED_SPECIMEN,MICH,Fungi,,,J. M. Mendoza
1988716580,1fdb1fa5-4516-4039-8e7d-5f2aeec809f2,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Stropharia,,GENUS,PH,Manila,,1948-05-05 0:00:00,11159309,,PRESERVED_SPECIMEN,MICH,Fungi,,,R. S. Davis
1988641702,0bcd8dd1-51f5-450b-9db9-8e6ded67c221,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita phalloides,SPECIES,PH,"Tayabas, Luzon; Mount Camates.",,1939-05-01 0:00:00,5240325,5240325,PRESERVED_SPECIMEN,MICH,Fungi,,,G. Edano
1933709538,597322a9-15d2-4377-93a2-456e2db60cc5,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,Dictyonema irpicinum,SPECIES,PH,,,,2523834,5239429,PRESERVED_SPECIMEN,TNS,L,,,
1931327440,fbd816f8-448a-4b07-9183-72d66b639aa4,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cyathus,Cyathus limbatus,SPECIES,PH,"In vacinity of Sulu National Agricultural School, Tarawakin, Tawi Tawi, Sulu",,1966-05-14 0:00:00,5243144,5243144,PRESERVED_SPECIMEN,NY,NY,,,K. P. Dumont
1931302844,fa248560-bb67-4d7d-b6ff-7d3c1156fb72,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinellus,Coprinellus disseminatus,SPECIES,PH,Todaya.,Davao del Sur,1909-05-01 0:00:00,2534625,2534625,PRESERVED_SPECIMEN,NY,NY,,,A. D. E. Elmer
1931286526,f8f7f830-4dd6-47a1-ab41-c0fdc2d97ac2,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cyathus,Cyathus gracilis,SPECIES,PH,"Lamao River, Mt. Mariveles, Central Luzon",Bataan,1903-12-01 0:00:00,5454259,5454259,PRESERVED_SPECIMEN,NY,NY,,,R. S. Williams
1931284802,f8dc2357-680a-4754-8d31-76fe7dbfb875,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hymenogastraceae,Flammula,,GENUS,PH,Lamao,Bataan,1903-12-01 0:00:00,2524209,,PRESERVED_SPECIMEN,NY,NY,,,R. S. Williams
1931216580,f3f46e71-9869-4df3-81d2-2532a6ba45ca,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,"Puerto Princesa (Mt. Pulgar), province of Palawan.",Palawan,1911-05-01 0:00:00,5241128,5241128,PRESERVED_SPECIMEN,NY,NY,W. B. Cooke,1958-04-04 0:00:00,Collector unspecified
1931194829,f2771053-c470-43af-a2a1-ad9d113736d8,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,Luzon,Rizal,1906-01-01 0:00:00,5241128,5241128,PRESERVED_SPECIMEN,NY,NY,,,F. W. Foxworthy
1930937254,e02aaaa0-9f97-49a7-aeb5-1e461463e2b2,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,"[Camigmin] Island, Babuyganes.",,1907-06-01 0:00:00,5241128,5241128,PRESERVED_SPECIMEN,NY,NY,,,E. FÃ©nix
1930798934,d669a2b2-e901-418e-8596-ccfa74969437,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Omphalotaceae,Lentinula,Lentinula edodes,SPECIES,PH,,,,7748731,2537743,PRESERVED_SPECIMEN,NY,NY,,,
1930767780,d44606d3-8643-42e5-8f88-9b74c65f5d02,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,Luzon. Manila.,,1912-04-10 0:00:00,5241128,5241128,PRESERVED_SPECIMEN,NY,NY,W. B. Cooke,1958-04-04 0:00:00,P. W. Graff
1930753777,d34dd7a9-94c8-4f28-a43b-9fee34da28fe,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,Panay.,Iloilo,1912-12-27 0:00:00,5241128,5241128,PRESERVED_SPECIMEN,NY,NY,E. G. Graff,,C. B. Robinson
1930688680,ceaa2abb-4237-4a1c-97a8-7825f79f93ac,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Omphalotaceae,Anthracophyllum,,GENUS,PH,Taytay,Palawan,1913-04-01 0:00:00,2537426,,PRESERVED_SPECIMEN,NY,NY,,,E. D. Merrill
1930672178,cd79ede4-fb71-4042-a917-5edc9e2bd990,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,"Dumaguete, Negros",Negros Oriental,1908-04-01 0:00:00,5241128,5241128,PRESERVED_SPECIMEN,NY,NY,,,A. D. E. Elmer
1930255299,affd62cd-de8a-4a60-8101-453bf7a612ee,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Hypholoma,Hypholoma fasciculare,SPECIES,PH,"Island of Mindanao, Todaya (Mt. Apo), District of Davao",,1909-09-01 0:00:00,3293632,3293632,PRESERVED_SPECIMEN,NY,NY,,,Collector unspecified
1930000000,9e172db7-9c4a-4da3-bf95-91e0b5e56075,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cyathus,Cyathus limbatus,SPECIES,PH,"In vacinity of Barrio Matikil, Sitio Nagaro, Negros",,1966-07-08 0:00:00,5243144,5243144,PRESERVED_SPECIMEN,NY,NY,,,K. P. Dumont
