gbifID,occurrenceID,kingdom,phylum,class,order,family,genus,species,taxonRank,countryCode,locality,stateProvince,eventDate,taxonKey,speciesKey,basisOfRecord,institutionCode,collectionCode,identifiedBy,dateIdentified,recordedBy
1929829887,92079b4f-d469-47bf-86ee-7a10e6289c3e,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Bolbitiaceae,Panaeolus,Panaeolus solidipes,SPECIES,PH,Luzon. Province of Cagayan.,Cagayan,1900-05-01 0:00:00,3317017,3317017,PRESERVED_SPECIMEN,NY,NY,E. Gerhardt,1984-01-30 0:00:00,H. M. Curran
1929768241,8daa344a-eb23-4abd-8d84-51f5902b5f38,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cyathus,Cyathus montagnei,SPECIES,PH,"Along creek behind Baker Hall, College of Agriculture Campus, Los Banos, Luzon",,1966-05-22 0:00:00,5243149,5243149,PRESERVED_SPECIMEN,NY,NY,,,K. P. Dumont
1929670903,86bb48c8-2e65-4c63-aec8-a82c0badab72,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cyathus,Cyathus elmeri,SPECIES,PH,Palo,Leyte,1906-01-01 0:00:00,5454177,5454177,PRESERVED_SPECIMEN,NY,NY,,,A. D. E. Elmer
1929633836,8418fe7b-869e-403f-a4b8-b411afed5ea8,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Bolbitiaceae,Panaeolus,Panaeolus rickenii,SPECIES,PH,Mindanao.,,1904-03-05 0:00:00,2526752,2526752,PRESERVED_SPECIMEN,NY,NY,E. Gerhardt,1984-07-02 0:00:00,E. B. Copeland
1929631849,83ec861a-da55-4fb2-b2e5-c678a8f36223,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cyathus,Cyathus montagnei,SPECIES,PH,"Mount Maquiling, near Los BaÃ±os",Laguna,1914-07-01 0:00:00,5243149,5243149,PRESERVED_SPECIMEN,NY,NY,,,Collector unspecified
1929493328,7a1aebe8-c88b-4f78-87a1-4e98318be392,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cyathus,Cyathus limbatus,SPECIES,PH,"3-4 km. South of the Sulu National Agricultural School, Tarawakin, Tawa Tawi, Sulu",,1966-05-15 0:00:00,5243144,5243144,PRESERVED_SPECIMEN,NY,NY,,,K. P. Dumont
1929341780,6f55dd36-acdd-4efb-8245-2ef14f4d18ab,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,"Luzon. Bauang, Province of Union.",La Union,1904-02-01 0:00:00,5241128,5241128,PRESERVED_SPECIMEN,NY,NY,,,A. D. E. Elmer
1929218697,66a2584e-cc6a-4a78-afc8-8bceb743f12a,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cyathus,Cyathus pallidus,SPECIES,PH,"Mt. Santo Tomas, Baguio, Benguet, Northern Luzon",,1904-10-14 0:00:00,5243134,5243134,PRESERVED_SPECIMEN,NY,NY,,,R. S. Williams
1929181716,63fe672f-927d-408a-901a-905321d200f1,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Omphalotaceae,Anthracophyllum,,GENUS,PH,Mt. Mariveles.,Bataan,1904-11-01 0:00:00,2537426,,PRESERVED_SPECIMEN,NY,NY,,,A. D. E. Elmer
1928726268,43b9223f-1bac-47ce-82c4-96b8080a8f96,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cyathus,Cyathus limbatus,SPECIES,PH,"Luzon. Makiling forest, College of Forestry Campus, Los Banos",,1966-05-20 0:00:00,5243144,5243144,PRESERVED_SPECIMEN,NY,NY,,,K. P. Dumont
1928712914,42d20275-0d2f-4e4f-9127-9ee08e7b1a4e,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Favolaschia,Favolaschia manipularis,SPECIES,PH,"Dumaguete (Cuernos Mts.), Island of Negros",Negros Oriental,1908-06-01 0:00:00,3295969,3318917,PRESERVED_SPECIMEN,NY,NY,,,Collector unspecified
1928600812,3ae1c724-ee62-4c2b-aac9-63ad9c9ff795,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,"Butuan, Mindanao.",Agusan del Norte,1911-03-01 0:00:00,5241128,5241128,PRESERVED_SPECIMEN,NY,NY,,,C. M. Weber
1928586479,39e06cce-dd78-42df-8171-e873a2af53f8,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,Luzon. Bosoboso.,Rizal,1906-07-01 0:00:00,5241128,5241128,PRESERVED_SPECIMEN,NY,NY,,,M. Ramos
1928518338,34d8f684-a76c-4beb-a8c3-673c862d2db8,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,"Luzon. Irosin (Mt. Bulusan), Province of Sorsogon.",Sorsogon,1916-08-01 0:00:00,5241128,5241128,PRESERVED_SPECIMEN,NY,NY,W. B. Cooke,1958-04-04 0:00:00,Collector unspecified
1928462985,3116f273-f704-4171-90dd-96cf0e058072,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Favolaschia,Favolaschia manipularis,SPECIES,PH,"Lamao River, Mt. Mariveles, Central Luzon [Luzon island]",Bataan,1903-12-01 0:00:00,3295969,3318917,PRESERVED_SPECIMEN,NY,NY,,,R. S. Williams
1928417728,2dd2cd2b-a110-4532-9380-9c3fffc54937,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cyathus,Cyathus montagnei,SPECIES,PH,"Along road running from Forestry Campus to Mud Springs, Mt. Makiling, Los Banos, Luzon",,1966-05-27 0:00:00,5243149,5243149,PRESERVED_SPECIMEN,NY,NY,,,K. P. Dumont
1928263687,22fcb3a8-354c-4b71-a627-22ae3c6eceeb,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Lycoperdon,Lycoperdon perlatum,SUBSPECIES,PH,"South of the campus of Sulu National Agricultural School, Tarawakin, Tawi Tawi.",Sulu,1966-10-16 0:00:00,11318670,5243258,PRESERVED_SPECIMEN,NY,NY,P. Ponce de LeÃ³n y Carrillo,,K. P. Dumont
1928237510,210e7200-3ece-437f-b79c-ebb2900ba22b,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Omphalotaceae,Anthracophyllum,,GENUS,PH,Taytay,Palawan,1913-05-01 0:00:00,2537426,,PRESERVED_SPECIMEN,NY,NY,,,E. D. Merrill
1928198686,1e5591b3-d6ed-4652-99e3-d66398eb4854,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Lycoperdon,Lycoperdon dermoxanthum,SPECIES,PH,Luzon. Manila,,1947-05-01 0:00:00,2536152,5243267,PRESERVED_SPECIMEN,NY,NY,,,R. S. Davis
1928161496,1bfe8c63-b028-46e1-8346-412bafdfb773,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cyathus,Cyathus elmeri,SPECIES,PH,Palo,Leyte,1906-01-01 0:00:00,5454177,5454177,PRESERVED_SPECIMEN,NY,NY,,,A. D. E. Elmer
1928031789,12b65f2b-177b-4894-a6e8-73f5da52102a,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Tulostoma,Tulostoma exasperatum,SPECIES,PH,"Lamao, Luzon",Bataan,1904-08-09 0:00:00,6014709,6014709,PRESERVED_SPECIMEN,NY,NY,,,E. B. Copeland
1928016676,11a671fa-16e8-4f58-aed0-2bf67b60fdf8,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,"Iloilo, Panay.",,1904-01-02 0:00:00,5241128,5241128,PRESERVED_SPECIMEN,NY,NY,,,E. B. Copeland
1927975713,0ebe481e-8414-4f67-8c25-a9f120ae1f7a,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Tulostoma,Tulostoma exasperatum,SPECIES,PH,[No further locality information specified],,,6014709,6014709,PRESERVED_SPECIMEN,NY,NY,,,Collector unspecified
1927940197,0c2de91e-cbdb-4abb-b6db-47d34b963ca9,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Marasmius,Marasmius hudsonii,SPECIES,PH,"Todaya (Mt. Apo), District of Davao, island of Mindanao",,1909-05-01 0:00:00,2537333,9215709,PRESERVED_SPECIMEN,NY,NY,,,A. D. E. Elmer
1927919705,0ac2be98-de66-40ef-924e-d637f75d01f7,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Panellus,Panellus pusillus,VARIETY,PH,Palo [municipality],Leyte,1908-01-06 0:00:00,2527617,2527610,PRESERVED_SPECIMEN,NY,NY,,,Collector unspecified
1927870608,0744cdf2-165e-4ebc-a635-e38b9157fedf,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cyathus,Cyathus olla,SPECIES,PH,Mindanao. Santa Cruz,,1905-06-01 0:00:00,5243125,5243125,PRESERVED_SPECIMEN,NY,NY,,,R. S. Williams
1927808740,02b5ad20-4656-4ee1-b41a-87ced8af1efb,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cyathus,Cyathus elmeri,SPECIES,PH,Taytay,Palawan,1913-05-01 0:00:00,5454177,5454177,PRESERVED_SPECIMEN,NY,NY,,,E. D. Merrill
1927784409,01270eec-4e89-4aca-b689-a0dc3fcac58e,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,"Mindanao. Banga, [Illegible precise loc.]",,1907-11-01 0:00:00,5241128,5241128,PRESERVED_SPECIMEN,NY,NY,E. G. Graff,,H. N. Whitford
1890038639,https://www.inaturalist.org/observations/14566774,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinellus,Coprinellus micaceus,SPECIES,PH,,Isabela,2018-07-20 21:26:40,2534578,2534578,HUMAN_OBSERVATION,iNaturalist,Observations,Brett Jackson,2018-07-22 16:08:13,Tim Woodward
1840699641,http://www.botanicalcollections.be/specimen/BR5020134684483,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,,,1911-09-29 0:00:00,5241128,5241128,PRESERVED_SPECIMEN,BR,,,,Unknown Collection
1840645814,http://www.botanicalcollections.be/specimen/BR5020079897665,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,VARIETY,PH,,,1912-10-04 0:00:00,5241132,5241128,PRESERVED_SPECIMEN,BR,,,,Graff P.W.
1840644922,http://www.botanicalcollections.be/specimen/BR5020079091360,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Marasmius,,GENUS,PH,,,1978-05-25 0:00:00,2526678,,PRESERVED_SPECIMEN,BR,,,,Wenzel
1840635848,http://www.botanicalcollections.be/specimen/BR5020069500483,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,,GENUS,PH,"Baguio, Island of Luzon; Mt. Santa Tomas",,1987-02-01 0:00:00,2522460,,PRESERVED_SPECIMEN,BR,,,,Aptroot A.
1840631809,http://www.botanicalcollections.be/specimen/BR5020065370899,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,,GENUS,PH,"Lake Sebu, Tasaday Manobo Forest Reserve, arount Mt. Tasaday",,1994-01-01 0:00:00,2522460,,PRESERVED_SPECIMEN,BR,,,,Lays P.
1803051268,BRA:IBT:SP-FUNGI:98347,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Favolaschia,,GENUS,PH,Mt. Maquiling,,1919-10-01 0:00:00,7243542,,PRESERVED_SPECIMEN,IBt,SP-FUNGI,"Patouillard, NT",,"Reyes, R"
1803051236,BRA:IBT:SP-FUNGI:98248,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Laschia,,GENUS,PH,,,1965-03-01 0:00:00,10907497,,PRESERVED_SPECIMEN,IBt,SP-FUNGI,,,"Reynolds, DR"
1803051223,BRA:IBT:SP-FUNGI:98251,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Laschia,,GENUS,PH,Mount Maquiling,,1920-10-01 0:00:00,10907497,,PRESERVED_SPECIMEN,IBt,SP-FUNGI,"Fidalgo, O",1966-01-01 0:00:00,Reinking
1803051203,BRA:IBT:SP-FUNGI:98250,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Laschia,,GENUS,PH,,,1965-05-24 0:00:00,10907497,,PRESERVED_SPECIMEN,IBt,SP-FUNGI,,,"Reynolds, DR"
1803051194,BRA:IBT:SP-FUNGI:98252,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Laschia,,GENUS,PH,Mount Maquiling,,1920-09-01 0:00:00,10907497,,PRESERVED_SPECIMEN,IBt,SP-FUNGI,"Lloyd, CG",,"Collado, E"
1803051151,BRA:IBT:SP-FUNGI:98249,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Laschia,,GENUS,PH,,,1965-04-01 0:00:00,10907497,,PRESERVED_SPECIMEN,IBt,SP-FUNGI,,,"Reynolds, DR"
1803051104,BRA:IBT:SP-FUNGI:98152,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Campanella,Campanella junghuhnii,SPECIES,PH,,,,5243788,5243785,PRESERVED_SPECIMEN,IBt,SP-FUNGI,"Lloyd, CG",1911-01-01 0:00:00,"Ramos, M; Edaño, G"
1703146167,https://www.inaturalist.org/observations/8719378,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,,Palawan,2017-11-02 14:27:45,5241128,5241128,HUMAN_OBSERVATION,iNaturalist,Observations,phroxian,2017-11-07 13:15:33,paulengler
1668794178,http://www.inaturalist.org/observations/4302316,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,SPECIES,PH,,Benguet,2016-10-08 10:01:38,5241128,5241128,HUMAN_OBSERVATION,iNaturalist,Observations,gremel,2017-09-20 6:45:00,paulengler
1503039619,91e085fa-3e42-4bab-9a34-7f0df2df3709,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,Dictyonema irpicinum,SUBSPECIES,PH,Mt. Halcon,,1906-11-01 0:00:00,9419912,5239429,PRESERVED_SPECIMEN,F,Botany,,,E. D. Merrill
1503039503,ca87ecd0-f49d-4d52-893f-b20dac5d2655,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,Dictyonema guadalupense,SPECIES,PH,"Lubuagan, Mt. Masingit",Kalinga,,5446261,5446261,PRESERVED_SPECIMEN,F,Botany,,,M. Ramos & G. E. Edaño
1503039346,8561895a-d472-487b-a1cb-0e02e9a7f9b9,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,Dictyonema guadalupense,SPECIES,PH,camaguin de Mindanao,,1912-03-01 0:00:00,5446261,5446261,PRESERVED_SPECIMEN,F,Botany,,,M. Ramos
1503039343,01ba0534-44cf-4aee-a962-be9c1238c576,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,Dictyonema irpicinum,SPECIES,PH,,Zambales,1907-11-01 0:00:00,5239429,5239429,PRESERVED_SPECIMEN,F,Botany,,,H. M. Curran & M. L. Merritt
1503039225,3f159474-dcc8-45d7-8209-5cb42b01de9a,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,Dictyonema irpicinum,SPECIES,PH,Pauai,Benguet,1909-06-01 0:00:00,5239429,5239429,PRESERVED_SPECIMEN,F,Botany,,,R. C. McGregor
1503039024,5c797ec7-69bb-4115-bdad-d26b0b6e6d1e,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,Dictyonema membranaceum,SPECIES,PH,,Agusan del Norte,1911-03-01 0:00:00,7240325,7240325,PRESERVED_SPECIMEN,F,Botany,,,C. M. Weber
1503038880,427791fc-8d05-40f3-aedd-4f8ccba5ca5a,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,Dictyonema irpicinum,SPECIES,PH,Mt. Candoon,Bukidnon,1920-06-01 0:00:00,5239429,5239429,PRESERVED_SPECIMEN,F,Botany,,,M. Ramos & G. E. Edaño
1503038492,d1d5334b-1963-4430-8845-0da97cbf95f8,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,Dictyonema irpicinum,SPECIES,PH,Mt. Banajao,Laguna,,5239429,5239429,PRESERVED_SPECIMEN,F,Botany,,,E. D. Merrill
1503038101,56a863f7-84de-438a-b5fa-c9a715d1c247,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,Dictyonema irpicinum,SPECIES,PH,Mt. Pulog,Benguet,1909-07-01 0:00:00,5239429,5239429,PRESERVED_SPECIMEN,F,Botany,,,R. C. McGregor
1503037426,e57e7614-4b29-41d4-9ef6-afc93c06e2e8,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,Dictyonema thelephora,SPECIES,PH,Baguio and vicinity,Benguet,,5239440,5239438,PRESERVED_SPECIMEN,F,Botany,,,C. B. Robinson
1503037417,0057f911-f78f-48f4-8275-3bc04723ae6b,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,Dictyonema guadalupense,SPECIES,PH,,Agusan del Norte,1911-03-01 0:00:00,5446261,5446261,PRESERVED_SPECIMEN,F,Botany,,,C. M. Weber
1503037407,938ee205-4cc8-4be8-b780-efab257f866f,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,Dictyonema irpicinum,SUBSPECIES,PH,,Agusan del Norte,1911-03-01 0:00:00,9419912,5239429,PRESERVED_SPECIMEN,F,Botany,,,C. M. Weber
1503037079,ec502b30-2081-47d8-a5e5-9aa2170b0417,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,Dictyonema irpicinum,SPECIES,PH,camp on Apo,Davao del Sur,1904-04-21 0:00:00,5239429,5239429,PRESERVED_SPECIMEN,F,Botany,,,E. B. Copeland
1503036968,b9a553c6-bd46-478f-b684-6c92b51a7670,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,Dictyonema irpicinum,SPECIES,PH,,Zambales,1907-11-01 0:00:00,5239429,5239429,PRESERVED_SPECIMEN,F,Botany,,,H. M. Curran & M. L. Merritt
1503035954,f782fe7f-eebc-467e-9aa9-4a7e6d277ab6,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,Dictyonema guadalupense,SPECIES,PH,,Bataan,1909-11-01 0:00:00,5446261,5446261,PRESERVED_SPECIMEN,F,Botany,,,H. M. Curran
1503035913,5674a7eb-1b06-48e5-864a-febbf7064edc,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,Dictyonema guadalupense,SPECIES,PH,,Cagayan,,5446261,5446261,PRESERVED_SPECIMEN,F,Botany,,,H. M. Curran
1322746500,http://n2t.net/ark:/65665/3f5443e66-b123-48f6-98a0-14f2999c2514,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,Dictyonema irpicinum,SPECIES,PH,"Benguet Prov., Pauai.",Luzon,,5239429,5239429,PRESERVED_SPECIMEN,US,US,,,R. C. McGregor
1322694377,http://n2t.net/ark:/65665/3f2f33aae-d300-4467-b45c-970513811a14,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Cora,Cora glabrata,SPECIES,PH,"ILCO logging area about 50 mi S of Fabrica, near Mt. Mandalagan.",Negros,,5239376,5239365,PRESERVED_SPECIMEN,US,US,,,M. E. Hale
1322566045,http://n2t.net/ark:/65665/3ed4367ef-a4e2-45d9-a12f-c61b49f23642,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,Dictyonema thelephora,SPECIES,PH,Butuan.,Mindanao,,5239438,5239438,PRESERVED_SPECIMEN,US,US,,,C. M. Weber
1322298359,http://n2t.net/ark:/65665/3e16fc5ad-070b-423c-acb7-0aa04f10d6ed,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Dictyonema,Dictyonema thelephora,SPECIES,PH,,Leyte,1913-09-08 0:00:00,5239438,5239438,PRESERVED_SPECIMEN,US,US,,,C. Wenzel
